WP Meta SEO;https://ru.wordpress.org/plugins/wp-meta-seo/;WP Meta SEO gives you the control over all your SEO optimization. Bulk SEO content�;20�000+ �������� ���������;6.3.1
Advanced Sidebar Menu;https://ru.wordpress.org/plugins/advanced-sidebar-menu/;Fully automatic sidebar menus.;20�000+ �������� ���������;6.3.1
Embed PDF Viewer;https://ru.wordpress.org/plugins/embed-pdf-viewer/;�������� PDF-���� �� ���������� ����������� ��� �� ������� ��������� � ������� oEmbed ��� � ����;20�000+ �������� ���������;6.3.1
Quiz Maker;https://ru.wordpress.org/plugins/quiz-maker/;������ QUIZ MAKER ��������� ������� � ��������� �������������� ���������� ��������, ��������� � ������.;20�000+ �������� ���������;6.3.1
10Web Social Post Feed;https://ru.wordpress.org/plugins/wd-facebook-feed/;"Formerly ""10Web Facebook Feed"". 10Web Social Feed is the ultimate plugin to display custom Facebook�";20�000+ �������� ���������;5.0.19
Snow Monkey Editor;https://ru.wordpress.org/plugins/snow-monkey-editor/;The Snow Monkey Editor is a plugin that extends the block editor.;20�000+ �������� ���������;6.3.1
Toolkit for Block Theme (Gutenberg Blocks, Templates, Patterns, Google Fonts) � Twentig;https://ru.wordpress.org/plugins/twentig/;Create your website with enhanced Gutenberg blocks, templates, patterns & Google Fonts. Boost Twenty Twenty-Three,�;20�000+ �������� ���������;6.3.1
Page View Count;https://ru.wordpress.org/plugins/page-views-count/;Places an icon, all time views count and views today count at the bottom of�;20�000+ �������� ���������;6.3.1
WPZOOM Portfolio;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in�;20�000+ �������� ���������;6.3.1
WP Map Block � ���� ����� Gutenberg ��� Google Map � OpenStreetMap;https://ru.wordpress.org/plugins/wp-map-block/;��� ������� Google Maps � OpenStreetMap ���� API �� ���������.;20�000+ �������� ���������;6.2.2
Pricing Tables WordPress Plugin � Easy Pricing Tables;https://ru.wordpress.org/plugins/easy-pricing-tables/;Pricing Table Plugin � Easy Pricing Tables Lets You Create A Beautiful, Responsive Pricing Table�;20�000+ �������� ���������;6.3.1
UsersWP � Front-end login form, User Registration, User Profile & Members Directory plugin for WordPress;https://ru.wordpress.org/plugins/userswp/;Light weight Front-end login form, User Registration, User Profile and Members Directory plugin.;10�000+ �������� ���������;6.3.1
Photonic Gallery & Lightbox for Flickr, SmugMug, Google Photos & Others;https://ru.wordpress.org/plugins/photonic/;Galleries on steroids! A stylish lightbox & gallery plugin for WP, Flickr, SmugMug, Google Photos�;10�000+ �������� ���������;6.2.2
WordPress Slider Block Gutenslider;https://ru.wordpress.org/plugins/gutenslider/;������ �������� ��� ���������. �������� ������� �����������, ������� �����, ������������� ������� � ������� ����� �������;10�000+ �������� ���������;6.2.2
Five Star Restaurant Reservations � WordPress Booking Plugin;https://ru.wordpress.org/plugins/restaurant-reservations/;Restaurant reservations made easy. Accept bookings online. Quickly confirm or reject reservations, send email notifications,�;10�000+ �������� ���������;6.3.1
Reusable Blocks Extended;https://ru.wordpress.org/plugins/reusable-blocks-extended/;��������� ���������� ������������ ������ Gutenberg � ������� ����������� ������ ��������������, ��������, ��������� � ������� PHP.;10�000+ �������� ���������;6.2.2
GeoDirectory � Business Directory, Listings or Classified Directory;https://ru.wordpress.org/plugins/geodirectory/;Create a Business Directory, Classified Ads Directory, Job Listings Directory, or Member Directory with the�;10�000+ �������� ���������;6.3.1
Events Shortcodes For The Events Calendar;https://ru.wordpress.org/plugins/template-events-calendar/;Easily add The Events Calendar shortcode or Gutenberg event block on any page and show�;10�000+ �������� ���������;6.3.1
Highlighting Code Block;https://ru.wordpress.org/plugins/highlighting-code-block/;�������� ���� ���� � ���������� ���������� � ������� prism.js. (�������� ��� Gutenberg � Classic Editor);10�000+ �������� ���������;6.2.2
GamiPress � The #1 gamification plugin to reward points, achievements, badges & ranks in WordPress;https://ru.wordpress.org/plugins/gamipress/;Boost your gamification marketing & reward your users with points, achievements, badges & ranks to�;10�000+ �������� ���������;6.3.1
Paid Membership Subscriptions � Effortless Memberships, Recurring Payments & Content Restriction;https://ru.wordpress.org/plugins/paid-member-subscriptions/;Feature-packed membership plugin for creating subscription plans, adding recurring payments & content restriction on your�;10�000+ �������� ���������;6.3.1
Qubely � ����������� ����� Gutenberg;https://ru.wordpress.org/plugins/qubely/;������� ����� � ������� Gutenberg � �������� ������������� ���������. �������� �������� Gutenberg � ������� ��������;10�000+ �������� ���������;6.2.2
Timeline Express;https://ru.wordpress.org/plugins/timeline-express/;Timeline Express creates a beautiful vertical animated and responsive timeline of posts, in chronological order.;10�000+ �������� ���������;6.2.2
Contact Form Email;https://ru.wordpress.org/plugins/contact-form-to-email/;Contact form with visual form builder. Contact form that sends the data to email, to�;10�000+ �������� ���������;6.3.1
LIQUID SPEECH BALLOON;https://ru.wordpress.org/plugins/liquid-speech-balloon/;�������� ������ � ������ �������� ����� ���������� �������� Gutenberg.;10�000+ �������� ���������;6.2.2
Visual Link Preview;https://ru.wordpress.org/plugins/visual-link-preview/;���������� ��������� ������������� ��������������� �������� ���������� ������ ��� ����� ���������� ��� ������� ������.;10�000+ �������� ���������;6.3.1
WP VR � ����������� 360 ������� � ����������� ����� ��� WordPress;https://ru.wordpress.org/plugins/wpvr/;Let your visitors take a virtual tour of your place & make them excited. Impress�;10�000+ �������� ���������;6.3.1
Post Layouts for Gutenberg;https://ru.wordpress.org/plugins/post-layouts/;A beautiful post layouts block to showcase your posts in grid and list layout with�;10�000+ �������� ���������;6.3.1
Directorist � WordPress Business Directory Plugin with Classified Ads Listings;https://ru.wordpress.org/plugins/directorist/;The Best WordPress Directory Plugin to Create Business Directory, Job Listings, Classified Ads, Booking Directory,�;10�000+ �������� ���������;6.3.1
Image Gallery — Lightbox Gallery, Responsive Photo Gallery, Masonry Gallery;https://ru.wordpress.org/plugins/new-image-gallery/;The best image gallery plugin with responsive design multiple columns lightbox preview. image gallery, responsive…;6 000+ активных установок;6.3.1
Google Maps CP;https://ru.wordpress.org/plugins/codepeople-post-map/;Google Maps CP позволяет привязывать информацию о геолокации к вашим записям и интегрировать ваш блог…;6 000+ активных установок;6.3.1
WS Form LITE — Drag & Drop Contact Form Builder for WordPress;https://ru.wordpress.org/plugins/ws-form/;Build better WordPress forms: Rapidly create professional, mobile friendly, accessible forms.;5 000+ активных установок;6.3.1
Multisite Language Switcher;https://ru.wordpress.org/plugins/multisite-language-switcher/;A simple, powerful and easy to use plugin that will help you to manage multilingual…;5 000+ активных установок;6.3.1
Shopping Cart & eCommerce Store;https://ru.wordpress.org/plugins/wp-easycart/;"БЕСПЛАТНЫЙ плагин для WordPress; WordPress Shopping Cart плагин позволяет продавать товары, скачивать, вести сервисное обслуживание,…";5 000+ активных установок;6.3.1
Pricing Table — Price Table, Price list, Easy Pricing Table;https://ru.wordpress.org/plugins/abc-pricing-table/;Таблица цен будет очень полезна для новых пользователей. Таблица цен, адаптивная таблица цен Простое ценообразование,…;5 000+ активных установок;6.3.1
Print My Blog — Print, PDF, & eBook Converter WordPress Plugin;https://ru.wordpress.org/plugins/print-my-blog/;Создайте печатную версию вашего блога просто и выразительно. Для вас & ваших посетителей. Не важно…;5 000+ активных установок;6.2.2
Payment forms, Buy now buttons and Invoicing System | GetPaid;https://ru.wordpress.org/plugins/invoicing/;Payments & Invoicing plugin for WordPress to quickly and easily sell online. Create buy now…;5 000+ активных установок;6.3.1
Poll Maker — Лучший плагин для опросов WordPress;https://ru.wordpress.org/plugins/poll-maker/;Poll Maker — это БЕСПЛАТНЫЙ плагин для опросов WordPress, который позволит вам создавать настраиваемые и…;5 000+ активных установок;6.3.1
Countdown Block;https://ru.wordpress.org/plugins/countdown-block/;Highlight Upcoming Events With Countdown Timer with Countdown Block.;5 000+ активных установок;6.2.2
Unsplash;https://ru.wordpress.org/plugins/unsplash/;Search and use the internet’s largest library of freely usable images from Unsplash right from…;5 000+ активных установок;5.5.12
Simple Iframe;https://ru.wordpress.org/plugins/simple-iframe/;Easily insert iframes inside the block editor.;5 000+ активных установок;6.3.0
Quiz Cat — WordPress Quiz Plugin;https://ru.wordpress.org/plugins/quiz-cat/;Quiz Cat Lets You Create Beautiful Viral BuzzFeed-style Quizzes That Drive Social Shares & User…;5 000+ активных установок;6.3.1
Album Gallery — WordPress Gallery;https://ru.wordpress.org/plugins/new-album-gallery/;Image Album, Photo Album, Video Album, Content Album Gallery — An attractive and easy to…;5 000+ активных установок;6.3.1
Easy Image Collage;https://ru.wordpress.org/plugins/easy-image-collage/;Создайте красивые адаптивные коллажи для всех записей и страниц;5 000+ активных установок;6.3.1
Sticky Block for Gutenberg Editor;https://ru.wordpress.org/plugins/sticky-block/;The Gutenberg Sticky Block will stick at the top of the page once you scroll…;5 000+ активных установок;6.2.2
Browser Screenshots;https://ru.wordpress.org/plugins/browser-shots/;Автоматизируйте процесс создания скриншотов веб-сайтов.;5 000+ активных установок;6.2.0
Forms for Mailchimp by Optin Cat — Grow Your MailChimp List;https://ru.wordpress.org/plugins/mailchimp-wp/;Forms for Mailchimp by Optin Cat helps you grow your MailChimp list. Create popups, inline…;4 000+ активных установок;6.3.1
Algori Video and Image Slider;https://ru.wordpress.org/plugins/algori-image-video-slider/;Algori Video and Image Slider это плагинов блоков Gutenberg, который позволяет легко добавлять слайдеры видео…;4 000+ активных установок;6.0.5
CP Media Player — Audio Player and Video Player;https://ru.wordpress.org/plugins/audio-and-video-player/;CP Media Player — Audio and Video Player supported by major browsers, such as IE,…;4 000+ активных установок;6.3.1
Survey Maker — Лучший плагин для опросов WordPress;https://ru.wordpress.org/plugins/survey-maker/;Создавайте бесплатные онлайн-опросы и привлекайте посетителей, отзывы прямо на вашем веб-сайте WordPress с плагином WordPress…;4 000+ активных установок;6.3.1
Algori 360 Image;https://ru.wordpress.org/plugins/360-image/;Algori 360 Image is a Gutenberg Block Plugin that enables you add interactive 360° images…;4 000+ активных установок;6.0.5
WP Fusion Lite — Marketing Automation and CRM Integration for WordPress;https://ru.wordpress.org/plugins/wp-fusion-lite/;WP Fusion Lite synchronizes your WordPress users with contact records in your CRM or marketing…;4 000+ активных установок;6.3.0
Heroic Glossary;https://ru.wordpress.org/plugins/heroic-glossary/;Heroic Glossary is the easiest way to create and manage your own glossary of terms.;4 000+ активных установок;6.0.5
YouTube Embed, Playlist and Popup by WpDevArt;https://ru.wordpress.org/plugins/youtube-video-player/;Плагин YouTube Embed — удобный инструмент для добавления видео на ваш сайт. Используйте плагин YouTube…;4 000+ активных установок;6.2.2
Slider Hero with Animation, Video Background;https://ru.wordpress.org/plugins/slider-hero/;Slider Hero is a Unique Hero Slider Plugin with Youtube Video Background, Animation Effects &…;4 000+ активных установок;6.3.1
Tag Groups is the Advanced Way to Display Your Taxonomy Terms;https://ru.wordpress.org/plugins/tag-groups/;Tag Groups allows you to organize your WordPress taxonomy terms and show them in clouds,…;4 000+ активных установок;6.3.1
YITH Slider for page builders;https://ru.wordpress.org/plugins/yith-slider-for-page-builders/;"""YITH Slider for page Builders"" добавит на ваш сайт классные блочно-ориентированные слайдеры. Работает с редактором…";3 000+ активных установок;6.2.2
Custom Related Posts;https://ru.wordpress.org/plugins/custom-related-posts/;Manual related posts without slowing down your website!;3 000+ активных установок;6.3.1
Modal Popup Box — Popup Builder, Show Offers And News in Popup;https://ru.wordpress.org/plugins/modal-popup-box/;Modal popup box embed anything like image, YouTube & Vimeo videos, image gallery, slider, coupon,…;3 000+ активных установок;6.3.1
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.3.1
Animated Live Wall — Photo Animation, Feed Gallery Image Change Animation;https://ru.wordpress.org/plugins/animated-live-wall/;Анимированная живая галерея создает фотостену с анимированными переключающимися блоками, которые могут быть созданы с помощью…;3 000+ активных установок;6.3.1
Social Media Feed — Social Feed Gallery With API;https://ru.wordpress.org/plugins/wp-instagram-feed-awplife/;"The ""Social Media Feed for Instagram"" is a simple and elegant plugin for displaying Social…";3 000+ активных установок;6.3.1
Contact Form — Custom Builder, Payment Form, and More;https://ru.wordpress.org/plugins/powr-pack/;The best 60 plugins for WP. Easy contact form plugin, social feed, popup, countdown, and…;3 000+ активных установок;6.0.5
Media Slider — Photo Sleder, Video Slider, Link Slider, Carousal Slideshow;https://ru.wordpress.org/plugins/media-slider/;Media Slider — потрясающий и простой в создании слайдер для сайта WordPress. Отзывчивый слайдер изображений,…;3 000+ активных установок;6.3.1
Gutenberg Blocks — Unlimited blocks For Gutenberg;https://ru.wordpress.org/plugins/unlimited-blocks/;Unlimited Blocks: WordPress Gutenberg Blocks is the editor blocks that are used to create content…;3 000+ активных установок;6.2.2
Organic Profile Block;https://ru.wordpress.org/plugins/organic-profile-block/;Organic Profile Block — это пользовательский блок для редактора содержимого Gutenberg. Он выводит карточку-профиль с…;3 000+ активных установок;5.7.9
KaTeX;https://ru.wordpress.org/plugins/katex/;Используйте быстрейшую математическую библиотеку для набора формул на вашем сайте.;3 000+ активных установок;6.1.3
Contact Form Builder, Contact Widget;https://ru.wordpress.org/plugins/contact-forms-builder/;Contact Form plugin is an handy and functional tool for creating and editing different types…;3 000+ активных установок;6.2.2
Image Gallery Block;https://ru.wordpress.org/plugins/image-gallery-block/;Произведите впечатление на свою аудиторию красивой галереей изображений с лайтбоксами.;3 000+ активных установок;6.2.2
Slider Responsive Slideshow — Image slider, Gallery slideshow;https://ru.wordpress.org/plugins/slider-responsive-slideshow/;Плагин адаптивного слайдера для вашего сайта WordPress. Карусель, слайдер изображений, слайдер фотографий, галерея слайдеров.;3 000+ активных установок;6.3.1
Easy Maps Block;https://ru.wordpress.org/plugins/easy-maps-block/;Insert a Google Map into the Gutenberg editor.;3 000+ активных установок;6.3.1
Grids: Layout builder for WordPress;https://ru.wordpress.org/plugins/grids/;The most advanced page and layout builder for Gutenberg and the new Block Editor, with…;3 000+ активных установок;6.0.5
Simple Payment Donations & Subscriptions Plugin by Paymattic — Best Payments Plugin for WP;https://ru.wordpress.org/plugins/wp-payment-form/;Accept simple payments and donations with Stripe payment forms for free — #1 WP simple…;3 000+ активных установок;6.3.1
Gutenberg Block for WooCommerce Product Table;https://ru.wordpress.org/plugins/block-for-woo-product-table/;A WordPress editor block which implements the options found in the WooCommerce Product Table shortcode;3 000+ активных установок;6.2.2
Caxton — Create Pro page layouts in Gutenberg;https://ru.wordpress.org/plugins/caxton/;Caxton bring to you super useful blocks which make your Gutenberg more and more powerful.;3 000+ активных установок;6.3.1
CodeMirror Blocks;https://ru.wordpress.org/plugins/wp-codemirror-block/;CodeMirror Blocks is useful for developers blog, tutorial site where display formatted (highlighted) code of…;3 000+ активных установок;6.1.3
Call to Action Block — WPPOOL;https://ru.wordpress.org/plugins/call-to-action-block-wppool/;Add a stunning call to action (CTA) block to your WordPress post or page using…;3 000+ активных установок;6.3.1
Video Gallery — Api Gallery, YouTube and Vimeo, Link Gallery;https://ru.wordpress.org/plugins/new-video-gallery/;Видеогалерея Vimeo/YouTube. Плагин позволяет создавать галереи YouTube и Vimeo.;3 000+ активных установок;6.3.1
WordPress Email Marketing Plugin — WP Email Capture;https://ru.wordpress.org/plugins/wp-email-capture/;Double opt-in form for building your email list. Define landing pages to distribute your ebooks…;3 000+ активных установок;6.3.1
List Last Changes;https://ru.wordpress.org/plugins/list-last-changes/;Отображение списка последних изменений на WordPress-сайте.;2 000+ активных установок;6.3.1
Appointment Booking Calendar;https://ru.wordpress.org/plugins/appointment-booking-calendar/;Календарь записи на прием — это календарь назначений для приема онлайн-заказов из набора доступных временных…;2 000+ активных установок;6.3.1
Gosign — Contact Person Box Block;https://ru.wordpress.org/plugins/gosign-contact-person-box-block/;This plugin enables you to customize the contact person box block with title, discription phone…;2 000+ активных установок;6.0.5
WordPress CRM, Email & Marketing Automation for WordPress | Award Winner — Groundhogg;https://ru.wordpress.org/plugins/groundhogg/;Groundhogg is the best WordPress CRM & Marketing Automation plugin. Create funnels, email campaigns, newsletters,…;2 000+ активных установок;6.2.2
Premium Blocks for Gutenberg;https://ru.wordpress.org/plugins/premium-blocks-for-gutenberg/;Premium Blocks for Gutenberg helps you build amazing pages with the new WordPress Gutenberg editor.;2 000+ активных установок;6.3.1
Gosign — Background Container Block;https://ru.wordpress.org/plugins/gosign-background-container/;This plugin creates a background container which holds all kinds of elements with 40+ background…;2 000+ активных установок;6.0.5
MAZ Loader – Preloader Builder for WordPress;https://ru.wordpress.org/plugins/maz-loader/;The best WordPress Preloader plugin. Create beautiful Preloaders and makes your visitors a delight to…;2 000+ активных установок;6.0.5
Anchor Block;https://ru.wordpress.org/plugins/anchor-block/;Anchor Block let you generate internal link to any section of your Gutenberg pages.;2 000+ активных установок;6.1.3
Hot Blocks;https://ru.wordpress.org/plugins/hot-blocks/;A collection of several blocks for new WordPress editor (Gutenberg).;2 000+ активных установок;6.3.1
Music Player for WooCommerce;https://ru.wordpress.org/plugins/music-player-for-woocommerce/;Music Player for WooCommerce includes the MediaElement.js music player in the pages of the products…;2 000+ активных установок;6.3.1
CP Contact Form with PayPal;https://ru.wordpress.org/plugins/cp-contact-form-with-paypal/;PayPal integration for contact forms, payment forms, order forms. Adds a contact form and connect…;2 000+ активных установок;6.3.1
Wicked Block Conditions;https://ru.wordpress.org/plugins/wicked-block-conditions/;Show or hide blocks based on conditions.;2 000+ активных установок;6.3.1
Di Blocks — Awesome WordPress Blocks for Gutenberg Editor;https://ru.wordpress.org/plugins/di-blocks/;Di Blocks plugin is a collection of awesome blocks for Gutenberg Editor.;2 000+ активных установок;5.6.11
WP Smart Editor;https://ru.wordpress.org/plugins/wp-smart-editor/;WP Smart Editor offers a custom experience with editor profiles and time saving tools for:…;2 000+ активных установок;4.9.23
Testimonial — Customer Feedback, client testimonial, Review;https://ru.wordpress.org/plugins/testimonial-maker/;Testimonial — отзыв клиента, обратная связь, простой в использовании и привлекательный плагин для отзывов для…;1 000+ активных установок;6.3.1
Conditional Blocks — Advanced Content Visibility Control and Full Site Editing;https://ru.wordpress.org/plugins/conditional-blocks/;Conditionally show or hide ANY WordPress blocks with advanced visibility control! Effortlessly manage content block…;1 000+ активных установок;6.3.1
Infobox;https://ru.wordpress.org/plugins/infobox/;Deliver your content beautifully to grab attention with an animated Infobox block.;1 000+ активных установок;6.2.2
AinoBlocks — Gutenberg Website Builder Blocks;https://ru.wordpress.org/plugins/aino-blocks/;A collection of blocks for the Gutenberg block editor to build professional WordPress websites.;1 000+ активных установок;6.1.3
Blocks Kit — Gutenberg Blocks for Freelancers;https://ru.wordpress.org/plugins/blocks-kit/;Additional Gutenberg Blocks for Editors, Content Writers and freelancers with advanced styles and options.;1 000+ активных установок;6.3.1
Gosign — Gallery box Block;https://ru.wordpress.org/plugins/gosign-gallery-box-block/;Блок для создания галереи в редакторе блоков, опционально поддерживает предпросмотр изображений в Lightbox, Lightbox, быстрое…;1 000+ активных установок;6.0.5
WP-Strava;https://ru.wordpress.org/plugins/wp-strava/;Show your Strava activity on your WordPress site.;1 000+ активных установок;6.1.3
JVM Gutenberg Rich Text Icons;https://ru.wordpress.org/plugins/jvm-rich-text-icons/;Добавляйте значки Font Awesome или значки из пользовательского набора значков в поля форматированного текста в…;1 000+ активных установок;6.2.2
Avatar Privacy;https://ru.wordpress.org/plugins/avatar-privacy/;Повысьте конфиденциальность ваших пользователей и посетителей с помощью граватара и локальных аватаров.;1 000+ активных установок;6.2.2
Image Optimizer, Resizer and CDN — Sirv;https://ru.wordpress.org/plugins/sirv/;Serve perfectly optimized images from the fastest WordPress CDN plugin. Image hosting with deep image…;1 000+ активных установок;6.3.1
Product Slider Block for WooCommerce;https://ru.wordpress.org/plugins/woo-product-slider-block/;Simple slider that slides your woocommerce Products;1 000+ активных установок;5.2.18
Scheduling Plugin — Online Booking for WordPress;https://ru.wordpress.org/plugins/calendar-booking/;Online booking and scheduling for WordPress. Book services or classes with a modern and easy…;1 000+ активных установок;6.3.1
Responsive iframe;https://ru.wordpress.org/plugins/responsive-iframe/;Lets you place Iframes into your posts that will resize dynamically to maintain the same…;1 000+ активных установок;5.8.7
Syntax-highlighting Code Block (with Server-side Rendering);https://ru.wordpress.org/plugins/syntax-highlighting-code-block/;Extending the Code block with syntax highlighting rendered on the server, thus being AMP-compatible and…;1 000+ активных установок;6.3.1
Email Marketing by EmailOctopus;https://ru.wordpress.org/plugins/emailoctopus/;Official plugin. Allows you to add EmailOctopus subscriber forms to your WordPress site.;1 000+ активных установок;6.3.1
Kona Gallery Block;https://ru.wordpress.org/plugins/kona-instagram-feed-for-gutenberg/;Easily and instantly preview your instagram feed live within the new editor experience. Adjust settings…;1 000+ активных установок;5.4.13
Animated Blocks on Scroll;https://ru.wordpress.org/plugins/animated-blocks/;Add scroll based animations to WordPress Gutenberg blocks.;1 000+ активных установок;6.3.1
Responsive Blocks — WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/responsive-block-editor-addons/;Более 40 креативных блоков для создания макетов с богатым содержимым в редакторе Gutenberg. Используйте профессиональные…;1 000+ активных установок;6.3.1
MihanPanel — User Login , Registration and Dashboard;https://ru.wordpress.org/plugins/mihanpanel-lite/;WordPress Login and Registration Plugin Lite Version.;1 000+ активных установок;6.2.2
Elfsight Blocks;https://ru.wordpress.org/plugins/elfsight-blocks/;Custom Gutenberg Blocks to embed the Elfsight Widgets.;1 000+ активных установок;5.3.15
